RegisterName,MSBit,LSBit,RegisterFiled,Comments,T_TX_GTM,T_RX_GTM,T_TX_A_P,T_RX_A,T_TX_A_106_P,T_RX_A_106,T_TX_A_212,T_RX_A_212,T_TX_A_424,T_RX_A_424,T_TX_A_848,T_RX_A_848,T_TX_F_P,T_RX_F,T_TX_F_212_P,T_RX_F_212,T_TX_F_424_P,T_RX_F_424,T_TX_ACT,T_RX_ACT,T_TX_A_106_ACT,T_RX_A_106_ACT,T_TX_F_212_ACT,T_RX_F_212_ACT,T_TX_F_424_ACT,T_RX_F_424_ACT,T_TX_B,T_RX_B,T_TX_B_106,T_RX_B_106,T_TX_B_212,T_RX_B_212,T_TX_B_424,T_RX_B_424,T_TX_B_848,T_RX_B_848,""
CLIF_ANA_RX_REG,"","","","","",0390A3,"","","",0390A3,"",0390A3,"",0390A3,"",0390AF,"",0390A3,"","","","","","","","","","","","","",0390A3,"","","","","","","","",""
"",31,19,RESERVED,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",18,18,RX_SINGLE,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",17,17,RX_PD_TEST_CLK,"","",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","","","","","","","","","",1,"","","","","","","","",""
"",16,16,RX_PD_MIXER,"","",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","","","","","","","","","",1,"","","","","","","","",""
"",15,15,RX_PD_ADC_Q,"","",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","","","","","","","","","",1,"","","","","","","","",""
"",14,14,RX_PD_ADC_I,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",13,13,RX_PD_BBA_BIAS,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",12,12,RX_PD_BBA_Q,"","",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","","","","","","","","","",1,"","","","","","","","",""
"",11,11,RX_PD_BBA_I,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",10,10,RX_PD_VMID,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",9,8,RX_VMID_RSEL,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",7,7,RX_SHORT_MIX2BBA_ST2,"","",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","","","","","","","","","",1,"","","","","","","","",""
"",6,6,RX_SHORT_MIX2ADC,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",5,5,RX_OC_ENABLE,"","",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","","","","","","","","","",1,"","","","","","","","",""
"",4,4,RX_HP_LOWF,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",3,2,RX_HPCF,"","",0,"","","",0,"",0,"",0,"",3,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",1,0,RX_GAIN,"","",3,"","","",3,"",3,"",3,"",3,"",3,"","","","","","","","","","","","","",3,"","","","","","","","",""
CLIF_ANA_AGC_REG,"","","","","",2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",31,4,RESERVED,"","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",3,3,AGC_TEST_CLOCK_SEL,"","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",2,2,AGC_PD,"","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",1,0,AGC_VREF_SEL,"","",2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
CLIF_AGC_CONFIG1_REG,"","","","","",010207FF7,"","","",010207FF7,"",010207FF7,"",010207FF7,"",010207FF7,"",0207FF6,"","","","","",0207FF6,"","","","","","","","","","","","","","","","",""
"",31,31,RESERVED,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",30,29,AGC_RF_DETECT_SEL,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",28,28,AGC_FREEZE_TX_SWITCH_VALUE,"","",1,"","","",1,"",1,"",1,"",1,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",27,27,AGC_MAX_TXRFOFF_ENABLE,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",26,21,AGC_MASK_DURATION,"","",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","",1,"","","","","","","","","","","","","","","","",""
"",20,20,AGC_FREEZE_RESET_ON_RF_OFF,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",19,19,AGC_FREEZE_ON_MILLER_BG,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",18,18,AGC_FREEZE_ON_SOF_DETECTED,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",17,17,AGC_FREEZE_ON_DPRESENT,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",16,16,AGC_FREEZE_ON_DPRESENT_NEXT,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",15,15,AGC_FREEZE_ON_RXWAIT_OFF,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",14,5,AGC_FAST_MODE_DURATION,"","",3FF,"","","",3FF,"",3FF,"",3FF,"",3FF,"",3FF,"","","","","",3FF,"","","","","","","","","","","","","","","","",""
"",4,4,AGC_FAST_MODE_RFON_EXT,"","",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","",1,"","","","","","","","","","","","","","","","",""
"",3,3,AGC_FAST_MODE_TX_OVER,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",2,1,AGC_FAST_MODE_STEP,"","",3,"","","",3,"",3,"",3,"",3,"",3,"","","","","",3,"","","","","","","","","","","","","","","","",""
"",0,0,AGC_FAST_MODE_ENABLE,"","",1,"","","",1,"",1,"",1,"",1,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
CLIF_AGC_CONFIG0_REG,"","","","","",04003,"","","",044003,"",044003,"",044003,"",044003,"",04400B,"","","","","",04400B,"","","","","","","","","","","","","","","","",""
"",31,31,AGC_TESTMODE_ENABLE,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",30,24,MILLER_BG_FREEZE_VALUE,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",23,15,AGC_THRESHOLD,"","",0,"","","",8,"",8,"",8,"",8,"",8,"","","","","",8,"","","","","","","","","","","","","","","","",""
"",14,5,AGC_TIME_CONSTANT,"","",200,"","","",200,"",200,"",200,"",200,"",200,"","","","","",200,"","","","","","","","","","","","","","","","",""
"",4,4,AGC_SYNC_COMP_DISABLE,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",3,3,AGC_INPUT_SEL,"","",0,"","","",0,"",0,"",0,"",0,"",1,"","","","","",1,"","","","","","","","","","","","","","","","",""
"",2,2,AGC_LOAD,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","",0,"","","","","","","","","","","","","","","","",""
"",1,1,AGC_MODE_SEL,"","",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","",1,"","","","","","","","","","","","","","","","",""
"",0,0,AGC_MODE_ENABLE,"","",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","",1,"","","","","","","","","","","","","","","","",""
CLIF_AGC_INPUT_REG,"","","","","",03000150,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",31,26,RESERVED,"","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",25,16,AGC_RM_VALUE,"","",300,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",15,10,RESERVED,"","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",9,0,AGC_CM_VALUE,"","",150,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
CLIF_SIGPRO_ADCBCM_THRESHOLD_REG,"","","","","",080060,"","","",04003C,"",03000E0,"",0200040,"",0180040,"",080060,"","","","","","","","","",080060,"",080060,"","","",06400C8,"",06400C8,"",06400C8,"",06400A8,""
"",31,29,RESERVED,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,"",0,"",0,"",0,""
"",28,16,EDGE_DETECT_TH,"","",8,"","","",4,"",30,"",20,"",18,"",8,"","","","","","","","","",8,"",8,"","","",64,"",64,"",64,"",64,""
"",15,13,RESERVED,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,"",0,"",0,"",0,""
"",12,0,BIT_DETECT_TH,"","",60,"","","",3C,"",E0,"",40,"",40,"",60,"","","","","","","","","",60,"",60,"","","",C8,"",C8,"",C8,"",A8,""
CLIF_SIGPRO_ADCBCM_CONFIG_REG,"","","","","",00F809D0D,"","","",0180F9ED,"",00880F9EF,"",008805D0F,"",0041101E71,"","","",00F80AD05,"",00F80AD09,"","","","","",00F801C85,"",00F801C89,"","","",01780ADEF,"",017805DEF,"",017805DEF,"",017805C71,""
"",31,30,SYNC_MODE_SEL,"","",0,"","","",0,"",0,"",0,"",1,"","","",0,"",0,"","","","","",0,"",0,"","","",0,"",0,"",0,"",0,""
"",29,24,EPSILON_TH,"","",F,"","","",1,"",8,"",8,"",1,"","","",F,"",F,"","","","","",F,"",F,"","","",17,"",17,"",17,"",17,""
"",23,16,WATCH_DOG_VAL,"","",80,"","","",80,"",80,"",80,"",10,"","","",80,"",80,"","","","","",80,"",80,"","","",80,"",80,"",80,"",80,""
"",15,14,BIT_DETECT_DYN_MODE,"","",2,"","","",3,"",3,"",1,"",0,"","","",2,"",2,"","","","","",0,"",0,"","","",2,"",1,"",1,"",1,""
"",13,12,EDGE_DETECT_DYN_MODE,"","",1,"","","",3,"",3,"",1,"",1,"","","",2,"",2,"","","","","",1,"",1,"","","",2,"",1,"",1,"",1,""
"",11,10,WATCH_DOG_MODE,"","",3,"","","",2,"",2,"",3,"",3,"","","",3,"",3,"","","","","",3,"",3,"","","",3,"",3,"",3,"",3,""
"",9,9,SYNC_MODE_ENABLE,"","",0,"","","",0,"",0,"",0,"",1,"","","",0,"",0,"","","","","",0,"",0,"","","",0,"",0,"",0,"",0,""
"",8,5,EDGE_DETECT_TAP_SEL,"","",8,"","","",F,"",F,"",8,"",3,"","","",8,"",8,"","","","","",4,"",4,"","","",F,"",F,"",F,"",3,""
"",4,4,ADCBCM_ENABLE_848,"","",0,"","","",0,"",0,"",0,"",1,"","","",0,"",0,"","","","","",0,"",0,"","","",0,"",0,"",0,"",1,""
"",3,3,ADCBCM_ENABLE_424,"","",1,"","","",1,"",1,"",1,"",0,"","","",0,"",1,"","","","","",0,"",1,"","","",1,"",1,"",1,"",0,""
"",2,2,ADCBCM_ENABLE_212,"","",1,"","","",1,"",1,"",1,"",0,"","","",1,"",0,"","","","","",1,"",0,"","","",1,"",1,"",1,"",0,""
"",1,1,ADCBCM_ENABLE_106,"","",0,"","","",0,"",1,"",1,"",0,"","","",0,"",0,"","","","","",0,"",0,"","","",1,"",1,"",1,"",0,""
"",0,0,ADCBCM_ENABLE,"","",1,"","","",1,"",1,"",1,"",1,"","","",1,"",1,"","","","","",1,"",1,"","","",1,"",1,"",1,"",1,""
CLIF_ANA_CM_CONFIG_REG,"","","","","",04080,"","","",04080,"",07080,"",04080,"",04080,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",31,17,RESERVED,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",16,16,CM_PD_RSSI,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",15,15,CM_PD_MILLER,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",14,14,CM_MILLER_EN_LOCK,"","",1,"","","",1,"",1,"",1,"",1,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",13,12,CM_MILLER_SENS,"","",0,"","","",0,"",3,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",11,10,CM_MILLER_TAU,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",9,9,CM_PD_MIXER_I,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",8,8,CM_PD_MIXER_Q,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",7,7,CM_MIXER_ENABLE_PULLDOWN,"","",1,"","","",1,"",1,"",1,"",1,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",6,6,CM_ATTEN_ALWAYS_ON,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",5,5,CM_PD_CLKREC,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",4,4,CM_PD_DLL,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",3,3,CM_PD_DLL_CP,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",2,2,CM_CLK_REC_DIFF,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
"",1,0,CM_DLL_COARSE,"","",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","",""
CLIF_SIGPRO_CM_CONFIG_REG,"","","","","",06B40,"","","",0944,"",0944,"",1144,"",1144,"","","",06206,"",06206,"","","",104,"",06206,"",06206,"","","","","","","","","","",""
"",31,15,RESERVED,"","",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"",0,"","","","","","","","","","",""
"",14,14,MANCHESTER_BITDETECT_ENABLE,"","",1,"","","",0,"",0,"",0,"",0,"","","",1,"",1,"","","",0,"",1,"",1,"","","","","","","","","","",""
"",13,13,MANCHESTER_LOCK_ENABLE,"","",1,"","","",0,"",0,"",0,"",0,"","","",1,"",1,"","","",0,"",1,"",1,"","","","","","","","","","",""
"",12,12,ADV_MILLER_USE_RFCOUNTER,"","",0,"","","",0,"",0,"",1,"",1,"","","",0,"",0,"","","",0,"",0,"",0,"","","","","","","","","","",""
"",11,11,ADV_MILLER_FILTER_ENABLE,"","",1,"","","",1,"",1,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"",0,"","","","","","","","","","",""
"",10,10,NRZ_DEC_ENABLE,"","",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"",0,"","","","","","","","","","",""
"",9,9,MANCHESTER_DEC_ENABLE,"","",1,"","","",0,"",0,"",0,"",0,"","","",1,"",1,"","","",0,"",1,"",1,"","","","","","","","","","",""
"",8,8,MILLER_DEC_ENABLE,"","",1,"","","",1,"",1,"",1,"",1,"","","",0,"",0,"","","",1,"",0,"",0,"","","","","","","","","","",""
"",7,7,ADV_MILLER_CALIB_OFF,"","",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"",0,"","","","","","","","","","",""
"",6,6,ADV_MILLER_EDGE_SEL,"","",1,"","","",1,"",1,"",1,"",1,"","","",0,"",0,"","","",0,"",0,"",0,"","","","","","","","","","",""
"",5,5,CM_EGT_CHECK,"","",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"",0,"","","","","","","","","","",""
"",4,3,TAU,"","",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"",0,"","","","","","","","","","",""
"",2,2,MODE_DETECTOR_OFF,"","",0,"","","",1,"",1,"",1,"",1,"","","",1,"",1,"","","",1,"",1,"",1,"","","","","","","","","","",""
"",1,0,RX_FRAMING,"","",0,"","","",0,"",0,"",0,"",0,"","","",2,"",2,"","","",0,"",2,"",2,"","","","","","","","","","",""
CLIF_SIGPRO_RM_CONFIG1_REG,"","","","","",010CCC05,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",31,25,RESERVED,"","",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",24,24,DYNAMIC_BPSK_TH_ENABLE,"","",1,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",23,21,BPSK_IQ_MODE,"","",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",20,20,BPSK_FILT6,"","",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",19,19,RESYNC_EQ_ON,"","",1,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",18,18,CORR_RESET_ON,"","",1,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",17,17,VALID_FILT_OFF,"","",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",16,16,DATA_BEFORE_MIN,"","",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",15,12,MIN_LEVEL,"","",C,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",11,8,MIN_LEVEL_P,"","",C,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",7,7,USE_SMALL_EVAL,"","",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",6,5,COLL_LEVEL,"","",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",4,4,PRE_FILTER,"","",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",3,3,RECT_FILTER,"","",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",2,2,SYNC_HIGH,"","",1,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",1,1,FSK,"","",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,BPSK,"","",1,"",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
CLIF_BBA_CONTROL_REG,"","","","","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",341,"","","","","","","","",""
"",31,11,RESERVED,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",10,9,CM_BBA_CTRL_FREEZE_MODE,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",1,"","","","","","","","",""
"",8,8,CM_BBA_CTRL_WATCH_DOG_ENABLE,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",1,"","","","","","","","",""
"",7,7,CM_BBA_CTRL_HYST2_DOWN,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",6,5,CM_BBA_CTRL_HYST2_UP,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",2,"","","","","","","","",""
"",4,4,CM_BBA_CTRL_HYST1_DOWN,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",3,1,CM_BBA_CTRL_HYST1_UP,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",0,"","","","","","","","",""
"",0,0,CM_BBA_CTRL_ENABLE,"","",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","",1,"","","","","","","","",""
CLIF_TRANSCEIVE_CONTROL_REG,"","","","",07200,"","","",07202,"",07202,"",07202,"",07202,"",0,"","","","","","","",035002,"",030000,"",030000,"","","","","","","","","","","",""
"",31,30,RESERVED,"",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","",0,"",0,"",0,"","","","","","","","","","","",""
